episode_index,num_steps
8895,99
8896,32
8897,26
8898,25
8899,32
8900,58
8901,91
8902,49
8903,33
8904,10
8905,39
8906,90
8907,18
8908,42
8909,33
8910,65
8911,36
8912,8
8913,22
8914,40
8915,32
8916,26
8917,35
8918,134
8919,19
8920,23
8921,21
8922,29
8923,27
8924,34
8925,44
8926,31
8927,45
8928,20
8929,24
8930,35
8931,60
8932,65
8933,33
8934,29
8935,19
8936,34
8937,29
8938,34
8939,12
8940,49
8941,67
8942,104
8943,16
8944,32
8945,7
8946,87
8947,68
8948,21
8949,26
8950,28
8951,9
8952,33
8953,112
8954,17
8955,76
8956,60
8957,48
8958,79
8959,46
8960,78
8961,31
8962,47
8963,27
8964,44
8965,31
8966,28
8967,19
8968,21
8969,42
8970,16
8971,25
8972,14
8973,92
8974,61
8975,141
8976,44
8977,33
8978,70
8979,32
8980,15
8981,65
8982,42
8983,45
8984,34
8985,33
8986,37
8987,14
8988,28
8989,36
8990,26
8991,16
8992,25
8993,12
8994,22
8995,33
8996,26
8997,34
8998,49
8999,37
9000,18
9001,10
9002,32
9003,22
9004,52
9005,32
9006,25
9007,21
9008,28
9009,39
9010,16
9011,49
9012,15
9013,32
9014,31
9015,38
9016,9
9017,12
9018,14
9019,19
9020,29
9021,39
9022,33
9023,21
9024,25
9025,24
9026,23
9027,17
9028,10
9029,6
9030,21
9031,26
9032,35
9033,35
9034,30
9035,32
9036,14
9037,30
9038,5
9039,48
9040,28
9041,48
9042,21
9043,35
9044,24
9045,6
9046,32
9047,113
9048,47
9049,67
9050,19
9051,53
9052,34
9053,66
9054,13
9055,182
9056,42
9057,45
9058,19
9059,55
9060,31
9061,97
9062,65
9063,126
9064,269
9065,92
9066,82
9067,86
9068,48
9069,36
9070,39
9071,83
9072,40
9073,27
9074,31
9075,99
9076,39
9077,103
9078,28
9079,65
9080,62
9081,89
9082,23
9083,84
9084,57
9085,28
9086,31
9087,130
9088,28
9089,22
9090,35
9091,21
9092,51
9093,149
9094,36
9095,83
9096,25
9097,20
9098,124
9099,45
9100,20
9101,50
9102,80
9103,35
9104,58
9105,33
9106,69
9107,59
9108,82
9109,42
9110,46
9111,31
9112,70
9113,23
9114,31
9115,77
9116,61
9117,39
9118,59
9119,193
9120,97
9121,28
9122,46
9123,44
9124,177
9125,164
9126,40
9127,78
9128,37
9129,25
9130,42
9131,43
9132,29
9133,32
9134,51
9135,28
9136,49
9137,24
9138,22
9139,35
9140,33
9141,30
9142,21
9143,14
9144,28
9145,30
9146,32
9147,27
9148,17
9149,18
9150,38
9151,21
9152,30
9153,37
9154,31
9155,28
9156,31
9157,32
9158,25
9159,46
9160,32
9161,39
9162,23
9163,25
9164,38
9165,29
9166,33
9167,22
9168,32
9169,45
9170,39
9171,28
9172,36
9173,31
9174,28
9175,34
9176,32
9177,21
9178,42
9179,29
9180,34
9181,14
9182,22
9183,49
9184,135
9185,54
9186,21
9187,67
9188,26
9189,82
9190,15
9191,122
9192,126
9193,146
9194,59
9195,56
9196,21
9197,73
9198,501
9199,25
9200,21
9201,48
9202,30
9203,35
9204,103
9205,42
9206,258
9207,33
9208,281
9209,30
9210,75
9211,35
9212,21
9213,93
9214,90
9215,101
9216,36
9217,28
9218,22
9219,31
9220,62
9221,269
9222,148
9223,66
9224,20
9225,66
9226,157
9227,27
9228,23
9229,35
9230,37
9231,32
9232,18
9233,65
9234,58
9235,56
9236,79
9237,45
9238,114
9239,98
9240,49
9241,44
9242,125
9243,42
9244,40
9245,62
9246,39
9247,115
9248,38
9249,303
9250,88
9251,63
9252,120
9253,25
9254,162
9255,61
9256,39
9257,50
9258,39
9259,85
9260,35
9261,39
9262,151
9263,29
9264,69
9265,86
9266,118
9267,68
9268,25
9269,33
9270,70
9271,8
9272,58
9273,19
9274,18
9275,94
9276,356
9277,41
9278,65
9279,47
9280,38
9281,68
9282,32
9283,130
9284,24
9285,30
9286,113
9287,28
9288,60
9289,22
9290,70
9291,14
9292,43
9293,51
9294,85
9295,57
9296,15
9297,94
9298,117
9299,55
9300,15
9301,45
9302,39
9303,169
9304,26
9305,26
9306,119
9307,20
9308,89
9309,61
9310,34
9311,64
9312,23
9313,45
9314,46
9315,56
9316,78
9317,74
9318,60
9319,34
9320,31
9321,17
9322,61
9323,23
9324,57
9325,51
9326,59
9327,49
9328,37
9329,20
9330,43
9331,66
9332,35
9333,47
9334,145
9335,21
9336,44
9337,43
9338,40
9339,32
9340,23
9341,31
9342,53
9343,9
9344,39
9345,36
9346,46
9347,42
9348,17
9349,35
9350,39
9351,22
9352,34
9353,30
9354,36
9355,28
9356,27
9357,48
9358,22
9359,55
9360,29
9361,50
9362,22
9363,55
9364,33
9365,45
9366,40
9367,49
9368,51
9369,94
9370,52
9371,56
9372,32
9373,74
9374,56
9375,25
9376,91
9377,307
9378,76
9379,17
9380,81
9381,65
9382,227
9383,34
9384,164
9385,19
9386,16
9387,24
9388,34
9389,33
9390,132
9391,21
9392,32
9393,221
9394,32
9395,25
9396,25
9397,29
9398,312
9399,63
9400,57
9401,101
9402,30
9403,86
9404,26
9405,117
9406,221
9407,25
9408,31
9409,83
9410,22
9411,259
9412,70
9413,70
9414,22
9415,61
9416,55
9417,68
9418,39
9419,25
9420,78
9421,61
9422,87
9423,98
9424,13
9425,65
9426,50
9427,59
9428,42
9429,8
9430,254
9431,87
9432,249
9433,287
9434,16
9435,63
9436,56
9437,39
9438,20
9439,17
9440,10
9441,66
9442,17
9443,29
9444,29
9445,35
9446,154
9447,54
9448,18
9449,30
9450,25
9451,14
9452,42
9453,10
9454,191
9455,37
9456,64
9457,62
9458,31
9459,26
9460,27
9461,24
9462,25
9463,24
9464,23
9465,25
9466,49
9467,42
9468,27
9469,32
9470,55
9471,19
9472,39
9473,30
9474,23
9475,30
9476,33
9477,30
9478,26
9479,31
9480,24
9481,24
9482,21
9483,24
9484,54
9485,41
9486,30
9487,19
9488,45
9489,28
9490,33
9491,34
9492,28
9493,26
9494,25
9495,27
9496,24
9497,24
9498,40
9499,35
9500,48
9501,20
9502,57
9503,21
9504,45
9505,33
9506,42
9507,29
9508,25
9509,38
9510,25
9511,24
9512,38
9513,22
9514,27
9515,29
9516,32
9517,54
9518,109
9519,37
9520,16
9521,57
9522,29
9523,15
9524,31
9525,40
9526,31
9527,38
9528,16
9529,22
9530,50
9531,23
9532,31
9533,49
9534,26
9535,188
9536,72
9537,98
9538,135
9539,42
9540,94
9541,103
9542,36
9543,95
9544,23
9545,72
9546,32
9547,123
9548,56
9549,32
9550,43
9551,43
9552,70
9553,62
9554,48
9555,38
9556,13
9557,38
9558,36
9559,31
9560,33
9561,22
9562,14
9563,39
9564,36
9565,25
9566,34
9567,36
9568,41
9569,42
9570,34
9571,28
9572,60
9573,48
9574,18
9575,37
9576,36
9577,56
9578,19
9579,50
9580,33
9581,27
9582,44
9583,40
9584,20
9585,17
9586,30
9587,98
9588,38
9589,39
9590,14
9591,24
9592,15
9593,31
9594,41
9595,48
9596,13
9597,34
9598,40
9599,18
9600,37
9601,22
9602,26
9603,43
9604,45
9605,45
9606,27
9607,73
9608,28
9609,23
9610,66
9611,34
9612,47
9613,38
9614,39
9615,16
9616,61
9617,62
9618,143
9619,55
9620,34
9621,38
9622,38
9623,15
9624,81
9625,23
9626,52
9627,36
9628,70
9629,98
9630,24
9631,25
9632,23
9633,50
9634,45
9635,187
9636,72
9637,48
9638,53
9639,57
9640,32
9641,33
9642,47
9643,37
9644,87
9645,18
9646,60
9647,46
9648,27
9649,35
9650,35
9651,35
9652,57
9653,182
9654,23
9655,27
9656,42
9657,16
9658,259
9659,22
9660,66
9661,57
9662,24
9663,101
9664,148
9665,27
9666,60
9667,46
9668,25
9669,27
9670,38
9671,40
9672,45
9673,49
9674,65
9675,26
9676,85
9677,48
9678,172
9679,29
9680,50
9681,56
9682,53
9683,40
9684,181
9685,60
9686,12
9687,28
9688,61
9689,26
9690,65
9691,137
9692,36
9693,55
9694,55
9695,63
9696,100
9697,71
9698,15
9699,55
9700,31
9701,29
9702,40
9703,54
9704,84
9705,65
9706,30
9707,22
9708,196
9709,123
9710,85
9711,66
9712,53
9713,39
9714,42
9715,34
9716,16
9717,34
9718,122
9719,45
9720,45
9721,32
9722,45
9723,94
9724,40
9725,40
9726,34
9727,95
9728,77
9729,30
9730,55
9731,35
9732,34
9733,150
9734,28
9735,81
9736,38
9737,63
9738,92
9739,48
9740,26
9741,46
9742,26
9743,68
9744,37
9745,24
9746,105
9747,70
9748,29
9749,91
9750,50
9751,83
9752,78
9753,20
9754,51
9755,16
9756,23
9757,36
9758,42
9759,42
9760,136
9761,50
9762,28
9763,24
9764,25
9765,31
9766,26
9767,23
9768,19
9769,2
9770,17
9771,30
9772,19
9773,16
9774,12
9775,23
9776,34
9777,21
9778,35
9779,29
9780,10
9781,22
9782,25
9783,19
9784,265
9785,69
9786,46
9787,71
9788,27
9789,37
9790,28
9791,100
9792,42
9793,49
9794,28
9795,34
9796,24
9797,27
9798,96
9799,21
9800,107
9801,133
9802,39
9803,40
9804,47
9805,28
9806,51
9807,40
9808,60
9809,171
9810,50
9811,42
9812,21
9813,17
9814,46
9815,38
9816,70
9817,31
9818,21
9819,77
9820,78
9821,86
9822,18
9823,28
9824,40
9825,147
9826,12
9827,27
9828,28
9829,16
9830,59
9831,19
9832,30
9833,38
9834,48
9835,25
9836,22
9837,24
9838,131
9839,59
9840,55
9841,18
9842,24
9843,32
9844,38
9845,19
9846,24
9847,32
9848,33
9849,30
9850,75
9851,45
9852,22
9853,160
9854,25
9855,122
9856,69
9857,19
9858,50
9859,95
9860,69
9861,36
9862,41
9863,31
9864,47
9865,47
9866,64
9867,13
9868,99
9869,46
9870,35
9871,20
9872,121
9873,45
9874,33
9875,100
9876,39
9877,24
9878,124
9879,32
9880,52
9881,27
9882,28
9883,65
9884,49
9885,52
9886,42
9887,40
9888,60
9889,42
9890,48
9891,49
9892,50
9893,32
9894,28
9895,32
9896,60
9897,27
9898,10
9899,26
9900,32
9901,56
9902,41
9903,3
9904,39
9905,50
9906,45
9907,27
9908,20
9909,27
9910,28
9911,56
9912,35
9913,61
9914,48
9915,32
9916,37
9917,50
9918,31
9919,56
9920,35
9921,48
9922,38
9923,41
9924,15
9925,36
9926,35
9927,57
9928,67
9929,36
9930,51
9931,54
9932,50
9933,44
9934,60
9935,48
9936,19
9937,38
9938,22
9939,65
9940,42
9941,48
9942,22
9943,37
9944,40
9945,37
9946,46
9947,46
9948,25
9949,26
9950,53
9951,39
9952,35
9953,31
9954,20
9955,60
9956,26
9957,42
9958,38
9959,47
9960,43
9961,64
9962,38
9963,28
9964,37
9965,38
9966,57
9967,43
9968,49
9969,30
9970,15
9971,32
9972,29
9973,50
9974,40
9975,36
9976,40
9977,34
9978,38
9979,53
9980,41
9981,39
9982,26
9983,28
9984,18
9985,51
9986,46
9987,45
9988,29
9989,45
9990,22
9991,40
9992,34
9993,29
9994,42
9995,55
9996,49
9997,47
9998,38
9999,45
10000,46
10001,44
10002,62
10003,43
10004,47
10005,54
10006,54
10007,53
10008,41
10009,27
10010,35
10011,45
10012,39
10013,40
10014,19
10015,57
10016,26
10017,46
10018,35
10019,125
10020,75
10021,32
10022,159
10023,27
10024,59
10025,65
10026,150
10027,349
10028,74
10029,12
10030,146
10031,78
10032,120
10033,296
10034,49
10035,114
10036,31
10037,49
10038,50
10039,40
10040,44
10041,38
10042,114
10043,64
10044,38
10045,145
10046,28
10047,14
10048,54
10049,222
10050,32
10051,45
10052,91
10053,174
10054,40
10055,29
10056,81
10057,104
10058,26
10059,29
10060,17
10061,30
10062,18
10063,12
10064,28
10065,23
10066,15
10067,11
10068,17
10069,36
10070,32
10071,18
10072,28
10073,6
10074,24
10075,17
10076,32
10077,11
10078,28
10079,34
10080,29
10081,20
10082,8
10083,27
10084,21
10085,35
10086,34
10087,22
10088,21
10089,25
10090,13
10091,27
10092,26
10093,20
10094,14
10095,9
10096,16
10097,20
10098,22
10099,23
10100,27
10101,21
10102,22
10103,13
10104,16
10105,28
10106,34
10107,19
10108,7
10109,30
10110,19
10111,29
10112,9
10113,30
10114,10
10115,22
10116,7
10117,29
10118,30
10119,29
10120,29
10121,25
10122,14
10123,28
10124,35
10125,30
10126,10
10127,32
10128,16
10129,19
10130,26
10131,24
10132,25
10133,7
10134,32
10135,14
10136,18
10137,23
10138,22
10139,23
10140,23
10141,19
10142,20
10143,10
10144,28
10145,21
10146,13
10147,27
10148,30
10149,37
10150,19
10151,33
10152,27
10153,29
10154,27
10155,14
10156,20
10157,12
10158,26
10159,19
10160,25
10161,24
10162,25
10163,16
10164,25
10165,22
10166,27
10167,20
10168,19
10169,14
10170,26
10171,23
10172,11
10173,21
10174,24
10175,20
10176,12
10177,22
10178,6
10179,23
10180,30
10181,20
10182,23
10183,10
10184,24
10185,19
10186,34
10187,11
10188,23
10189,24
10190,9
10191,29
10192,18
10193,18
10194,21
10195,24
10196,33
10197,18
10198,21
10199,27
10200,22
10201,27
10202,11
10203,16
10204,21
10205,14
10206,24
10207,26
10208,17
10209,22
10210,20
10211,30
10212,32
10213,19
10214,27
10215,25
10216,13
10217,18
10218,27
10219,31
10220,22
10221,18
10222,30
10223,31
10224,21
10225,26
10226,11
10227,22
10228,27
10229,11
10230,20
10231,29
10232,19
10233,18
10234,21
10235,26
10236,14
10237,29
10238,14
10239,22
10240,8
10241,27
10242,15
10243,16
10244,11
10245,12
10246,14
10247,24
10248,10
10249,25
10250,18
10251,15
10252,15
10253,25
10254,20
10255,31
10256,6
10257,25
10258,29
10259,24
10260,18
10261,29
10262,25
10263,23
10264,21
10265,22
10266,13
10267,19
10268,27
10269,31
10270,23
10271,8
10272,23
10273,23
10274,29
10275,27
10276,25
10277,17
10278,22
10279,2
10280,33
10281,19
10282,22
10283,24
10284,11
10285,9
10286,24
10287,29
10288,23
10289,25
10290,29
10291,28
10292,3
10293,20
10294,12
10295,30
10296,7
10297,27
10298,8
10299,33
10300,19
10301,26
10302,33
10303,14
10304,9
10305,22
10306,22
10307,10
10308,28
10309,33
10310,22
10311,25
10312,118
10313,17
10314,143
10315,52
10316,76
10317,127
10318,51
10319,32
10320,38
10321,142
10322,66
10323,40
10324,32
10325,134
10326,29
10327,36
10328,39
10329,40
10330,20
10331,55
10332,45
10333,37
10334,115
10335,62
10336,52
10337,16
10338,37
10339,26
10340,34
10341,65
10342,49
10343,61
10344,38
10345,33
10346,42
10347,63
10348,34
10349,41
10350,49
10351,30
10352,29
10353,44
10354,53
10355,40
10356,45
10357,55
10358,20
10359,97
10360,85
10361,34
10362,10
10363,40
10364,55
10365,25
10366,46
10367,110
10368,124
10369,65
10370,45
10371,81
10372,48
10373,43
10374,18
10375,25
10376,24
10377,32
10378,41
10379,22
10380,24
10381,28
10382,36
10383,32
10384,34
10385,26
10386,30
10387,27
10388,37
10389,29
10390,19
10391,46
10392,16
10393,32
10394,18
10395,23
10396,35
10397,27
10398,19
10399,41
10400,29
10401,17
10402,37
10403,18
10404,31
10405,19
10406,27
10407,13
10408,32
10409,26
10410,38
10411,66
10412,34
10413,22
10414,36
10415,36
10416,22
10417,26
10418,26
10419,38
10420,19
10421,23
10422,28
10423,86
10424,49
10425,135
10426,34
10427,43
10428,60
10429,54
10430,40
10431,22
10432,36
10433,49
10434,53
10435,90
10436,49
10437,25
10438,13
10439,20
10440,28
10441,11
10442,158
10443,74
10444,76
10445,34
10446,11
10447,38
10448,22
10449,20
10450,68
10451,88
10452,39
10453,76
10454,50
10455,8
10456,34
10457,28
10458,19
10459,19
10460,50
10461,22
10462,45
10463,23
10464,80
10465,65
10466,21
10467,14
10468,32
10469,30
10470,89
10471,42
10472,77
10473,11
10474,17
10475,74
10476,26
10477,28
10478,22
10479,31
10480,22
10481,25
10482,22
10483,8
10484,61
10485,22
10486,33
10487,67
10488,23
10489,30
10490,24
10491,48
10492,34
10493,30
10494,25
10495,45
10496,87
10497,24
10498,22
10499,41
10500,22
10501,23
10502,19
10503,14
10504,23
10505,45
10506,26
10507,24
10508,141
10509,16
10510,50
10511,79
10512,16
10513,37
10514,27
10515,68
10516,20
10517,105
10518,76
10519,92
10520,27
10521,33
10522,32
10523,28
10524,30
10525,76
10526,51
10527,31
10528,46
10529,46
10530,41
10531,48
10532,30
10533,112
10534,54
10535,54
10536,22
10537,50
10538,29
10539,55
10540,59
10541,53
10542,55
10543,501
10544,27
10545,21
10546,43
10547,22
10548,43
10549,70
10550,24
10551,36
10552,35
10553,75
10554,71
10555,46
10556,33
10557,31
10558,35
10559,23
10560,79
10561,38
10562,108
10563,41
10564,136
10565,19
10566,67
10567,43
10568,48
10569,70
10570,6
10571,35
10572,43
10573,89
10574,37
10575,52
10576,62
10577,30
10578,151
10579,46
10580,44
10581,164
10582,57
10583,72
10584,122
10585,64
10586,23
10587,149
10588,68
10589,36
10590,51
10591,33
10592,61
10593,28
10594,43
10595,119
10596,61
10597,38
10598,50
10599,39
10600,59
10601,26
10602,43
10603,23
10604,59
10605,30
10606,32
10607,64
10608,71
10609,78
10610,37
10611,53
10612,62
10613,224
10614,116
10615,155
10616,220
10617,38
10618,103
10619,166
10620,125
10621,66
10622,41
10623,41
10624,35
10625,27
10626,47
10627,48
10628,21
10629,34
10630,160
10631,10
10632,211
10633,63
10634,62
10635,76
10636,59
10637,144
10638,153
10639,49
10640,59
10641,97
10642,46
10643,43
10644,18
10645,83
10646,41
10647,26
10648,45
10649,29
10650,28
10651,24
10652,29
10653,26
10654,27
10655,27
10656,17
10657,17
10658,30
10659,17
10660,53
10661,30
10662,12
10663,22
10664,34
10665,29
10666,94
10667,60
10668,52
10669,51
10670,54
10671,34
10672,32
10673,135
10674,67
10675,93
10676,67
10677,102
10678,35
10679,20
10680,32
10681,171
10682,28
10683,42
10684,55
10685,29
10686,66
10687,52
10688,120
10689,60
10690,103
10691,44
10692,168
10693,102
10694,17
10695,57
10696,51
10697,59
10698,29
10699,44
10700,56
10701,22
10702,38
10703,35
10704,116
10705,35
10706,47
10707,22
10708,15
10709,39
10710,46
10711,27
10712,86
10713,35
10714,35
10715,55
10716,60
10717,126
10718,21
10719,37
10720,26
10721,82
10722,66
10723,35
10724,33
10725,34
10726,145
10727,31
10728,30
10729,77
10730,43
10731,16
10732,108
10733,27
10734,28
10735,145
10736,67
10737,107
10738,83
10739,25
10740,81
10741,76
10742,26
10743,43
10744,35
10745,70
10746,31
10747,15
10748,81
10749,75
10750,43
10751,58
10752,11
10753,42
10754,27
10755,65
10756,65
10757,61
10758,63
10759,142
10760,25
10761,58
10762,47
10763,61
10764,56
10765,86
10766,51
10767,116
10768,59
10769,48
10770,54
10771,86
10772,65
10773,38
10774,70
10775,102
10776,96
10777,80
10778,58
10779,34
10780,42
10781,40
10782,30
10783,160
10784,95
10785,49
10786,49
10787,47
10788,50
10789,66
10790,52
10791,110
10792,148
10793,63
10794,76
10795,109
10796,44
10797,75
10798,68
10799,40
10800,71
10801,31
10802,152
10803,22
10804,36
10805,303
10806,35
10807,40
10808,23
10809,122
10810,30
10811,36
10812,15
10813,20
10814,34
10815,42
10816,40
10817,25
10818,52
10819,31
10820,29
10821,38
10822,33
10823,30
10824,22
10825,29
10826,21
10827,47
10828,30
10829,42
10830,42
10831,44
10832,38
10833,48
10834,37
10835,37
10836,41
10837,35
10838,35
10839,42
10840,31
10841,39
10842,42
10843,29
10844,33
10845,62
10846,29
10847,45
10848,48
10849,6
10850,37
10851,51
10852,29
10853,30
10854,30
10855,53
10856,34
10857,47
10858,30
10859,32
10860,33
10861,25
10862,41
10863,51
10864,24
10865,30
10866,46
10867,36
10868,32
10869,32
10870,47
10871,49
10872,34
10873,39
10874,40
10875,37
10876,31
10877,82
10878,50
10879,118
10880,57
10881,102
10882,32
10883,29
10884,16
10885,31
10886,29
10887,39
10888,29
10889,19
10890,26
10891,11
10892,19
10893,17
10894,29
10895,18
10896,21
10897,34
10898,19
10899,18
10900,17
10901,8
10902,43
10903,17
10904,21
10905,27
10906,22
10907,20
10908,17
10909,29
10910,20
10911,26
10912,26
10913,17
10914,42
10915,24
10916,58
10917,26
10918,26
10919,23
10920,32
10921,9
10922,33
10923,18
10924,43
10925,21
10926,18
10927,19
10928,13
10929,53
10930,19
10931,69
10932,80
10933,21
10934,50
10935,22
10936,21
10937,71
10938,80
10939,19
10940,17
10941,35
10942,48
10943,24
10944,30
10945,21
10946,55
10947,17
10948,12
10949,25
10950,24
10951,19
10952,15
10953,32
10954,11
10955,11
10956,35
10957,22
10958,25
10959,25
10960,25
10961,23
10962,19
10963,28
10964,18
10965,12
10966,14
10967,14
10968,40
10969,17
10970,19
10971,25
10972,38
10973,15
10974,24
10975,29
10976,19
10977,18
10978,71
10979,57
10980,17
10981,81
10982,77
10983,67
10984,29
10985,25
10986,40
10987,22
10988,26
10989,30
10990,42
10991,18
10992,41
10993,23
10994,26
10995,30
10996,7
10997,7
10998,22
10999,41
11000,11
11001,19
11002,22
11003,16
11004,26
11005,30
11006,19
11007,18
11008,35
11009,51
11010,19
11011,19
11012,22
11013,14
11014,25
11015,65
11016,17
11017,6
11018,24
11019,39
11020,18
11021,23
11022,26
11023,22
11024,32
11025,26
11026,11
11027,32
11028,20
11029,27
11030,25
11031,19
11032,14
11033,35
11034,23
11035,26
11036,18
11037,17
11038,21
11039,6
11040,13
11041,29
11042,31
11043,23
11044,20
11045,23
11046,24
11047,14
11048,74
11049,87
11050,37
11051,22
11052,19
11053,23
11054,17
11055,18
11056,30
11057,17
11058,18
11059,43
11060,24
11061,47
11062,15
11063,25
11064,29
11065,27
11066,13
11067,20
11068,13
11069,24
11070,25
11071,14
11072,24
11073,29
11074,18
11075,22
11076,34
11077,25
11078,11
11079,26
11080,2
11081,18
11082,10
11083,20
11084,24
11085,20
11086,25
11087,33
11088,27
11089,19
11090,26
11091,28
11092,13
11093,25
11094,26
11095,27
11096,40
11097,80
11098,11
11099,71
11100,8
11101,81
11102,83
11103,36
11104,58
11105,40
11106,61
11107,33
11108,37
11109,84
11110,222
11111,28
11112,28
11113,36
11114,84
11115,11
11116,22
11117,39
11118,97
11119,17
11120,147
11121,34
11122,46
11123,39
11124,106
11125,29
11126,52
11127,60
11128,105
11129,110
11130,118
11131,60
11132,16
11133,123
11134,99
11135,107
11136,81
11137,126
11138,208
11139,48
11140,68
11141,63
11142,41
11143,21
11144,37
11145,35
11146,31
11147,194
11148,39
11149,52
11150,49
11151,46
11152,84
11153,129
11154,117
11155,49
11156,36
11157,117
11158,41
11159,10
11160,99
11161,80
11162,110
11163,60
11164,160
11165,142
11166,77
11167,116
11168,100
11169,102
11170,63
11171,149
11172,85
11173,114
11174,71
11175,61
11176,32
11177,133
11178,71
11179,43
11180,125
11181,171
11182,26
11183,229
11184,58
11185,39
11186,24
11187,55
11188,46
11189,29
11190,44
11191,80
11192,162
11193,62
11194,30
11195,69
11196,88
11197,111
11198,161
11199,65
11200,27
11201,81
11202,29
11203,93
11204,23
11205,53
11206,40
11207,61
11208,64
11209,31
11210,117
11211,34
11212,52
11213,35
11214,122
11215,122
11216,47
11217,52
11218,52
11219,215
11220,179
11221,72
11222,33
11223,86
11224,46
11225,31
11226,47
11227,180
11228,22
11229,25
11230,62
11231,66
11232,40
11233,29
11234,85
11235,62
11236,52
11237,29
11238,28
11239,165
11240,59
11241,127
11242,48
11243,32
11244,37
11245,38
11246,51
11247,21
11248,30
11249,51
11250,43
11251,129
11252,58
11253,38
11254,159
11255,62
11256,45
11257,82
11258,134
11259,94
11260,86
11261,45
11262,167
11263,56
11264,262
11265,116
11266,21
11267,65
11268,82
11269,46
11270,56
11271,118
11272,26
11273,48
11274,64
11275,84
11276,20
11277,50
11278,37
11279,117
11280,32
11281,47
11282,229
11283,52
11284,48
11285,63
11286,60
11287,34
11288,14
11289,40
11290,93
11291,28
11292,41
11293,38
11294,86
11295,132
11296,23
11297,55
11298,43
11299,42
11300,29
11301,117
11302,25
11303,10
11304,111
11305,131
11306,89
11307,42
11308,70
11309,45
11310,33
11311,35
11312,109
11313,286
11314,32
11315,40
11316,80
11317,137
11318,26
11319,118
11320,43
11321,8
11322,28
11323,35
11324,48
11325,47
11326,40
11327,25
11328,29
11329,92
11330,69
11331,72
11332,41
11333,32
11334,88
11335,40
11336,45
11337,26
11338,112
11339,29
11340,31
11341,33
11342,4
11343,23
11344,29
11345,36
11346,24
11347,26
11348,33
11349,20
11350,27
11351,24
11352,47
11353,10
11354,43
11355,14
11356,40
11357,15
11358,30
11359,21
11360,20
11361,28
11362,19
11363,34
11364,29
11365,39
11366,29
11367,41
11368,33
11369,28
11370,22
11371,35
11372,25
11373,45
11374,27
11375,30
11376,34
11377,20
11378,27
11379,29
11380,24
11381,20
11382,36
11383,39
11384,46
11385,22
11386,22
11387,18
11388,17
11389,23
11390,8
11391,39
11392,40
11393,33
11394,19
11395,34
11396,34
11397,33
11398,22
11399,7
11400,19
11401,35
11402,23
11403,34
11404,48
11405,14
11406,29
11407,17
11408,37
11409,54
11410,8
11411,63
11412,65
11413,32
11414,60
11415,129
11416,61
11417,102
11418,55
11419,88
11420,72
11421,162
11422,66
11423,63
11424,19
11425,48
11426,23
11427,6
11428,44
11429,201
11430,16
11431,19
11432,38
11433,19
11434,50
11435,47
11436,80
11437,60
11438,77
11439,87
11440,44
11441,71
11442,24
11443,60
11444,32
11445,43
11446,18
11447,71
11448,25
11449,105
11450,38
11451,29
11452,35
11453,31
11454,55
11455,50
11456,49
11457,48
11458,23
11459,26
11460,62
11461,47
11462,10
11463,19
11464,19
11465,25
11466,25
11467,12
11468,17
11469,23
11470,14
11471,17
11472,21
11473,20
11474,24
11475,11
11476,22
11477,24
11478,23
11479,12
11480,24
11481,22
11482,18
11483,12
11484,20
11485,14
11486,17
11487,18
11488,22
11489,16
11490,11
11491,18
11492,17
11493,9
11494,20
11495,27
11496,21
11497,14
11498,25
11499,20
11500,14
11501,11
11502,11
